node 773 received 0 bytes in 0.002955 seconds, 132.178140 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 7 hops away 
node 774 received 409600 bytes in -0.000000 seconds, -393939115.388048 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 775 received 0 bytes in -0.000000 seconds, -623190837.046837 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 776 received 0 bytes in -0.000000 seconds, -3293402693.460032 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 777 received 409600 bytes in -0.000000 seconds, -5075070334.112879 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 778 received 0 bytes in -0.000000 seconds, -508634744.677414 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 779 received 0 bytes in 0.002865 seconds, 136.333771 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 8 hops away 
node 780 received 0 bytes in 0.002773 seconds, 140.890897 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 5 hops away 
node 781 received 0 bytes in -0.000000 seconds, -1083158911.148042 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 782 received 0 bytes in -0.000000 seconds, -601949340.465123 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 783 received 409600 bytes in -0.000000 seconds, -1183049786.594745 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 784 received 0 bytes in -0.000000 seconds, -2921816263.994822 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 785 received 0 bytes in 0.002172 seconds, 179.876498 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000043 sent to a server 10 hops away 
node 786 received 0 bytes in 0.002147 seconds, 181.912726 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 6 hops away 
node 787 received 0 bytes in 0.002380 seconds, 164.103703 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000047 sent to a server 5 hops away 
node 788 received 0 bytes in 0.002715 seconds, 143.891461 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 9 hops away 
node 789 received 409600 bytes in -0.000000 seconds, -15082023351.955114 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 790 received 0 bytes in 0.003234 seconds, 120.795788 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000064 sent to a server 8 hops away 
node 791 received 409600 bytes in -0.000000 seconds, -1011064462.740280 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 792 received 0 bytes in 0.002517 seconds, 155.192035 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 0 hops away 
node 793 received 409600 bytes in -0.000000 seconds, -1954792573.897879 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 794 received 0 bytes in 0.002148 seconds, 181.891872 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 7 hops away 
node 795 received 409600 bytes in -0.000000 seconds, -1165167876.162561 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 796 received 409600 bytes in -0.000000 seconds, -1914346631.761988 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 797 received 0 bytes in 0.003065 seconds, 127.433461 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000061 sent to a server 10 hops away 
node 798 received 409600 bytes in -0.000000 seconds, -692722848.175370 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 799 received 409600 bytes in -0.000000 seconds, -1830167881.961577 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 800 received 0 bytes in 0.002449 seconds, 159.531582 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000048 sent to a server 10 hops away 
node 801 received 0 bytes in -0.000000 seconds, -27589198658.624466 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 802 received 409600 bytes in -0.000000 seconds, -608033940.844038 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 803 received 0 bytes in -0.000000 seconds, -512719994.298153 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 804 received 0 bytes in -0.000000 seconds, -2171131536.107672 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 805 received 0 bytes in 0.002743 seconds, 142.416252 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 8 hops away 
node 806 received 0 bytes in -0.000000 seconds, -656929798.392794 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 807 received 0 bytes in -0.000000 seconds, -826835325.769700 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 808 received 0 bytes in -0.000000 seconds, -726310966.436894 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 809 received 0 bytes in -0.000000 seconds, -5630164633.289505 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 810 received 0 bytes in -0.000000 seconds, -2028801728.251832 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 811 received 409600 bytes in -0.000000 seconds, -550031203.267211 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 812 received 0 bytes in 0.003122 seconds, 125.120879 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000062 sent to a server 8 hops away 
node 813 received 0 bytes in -0.000000 seconds, -962006067.277867 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 814 received 0 bytes in 0.002846 seconds, 137.241545 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 6 hops away 
node 815 received 0 bytes in -0.000000 seconds, -597807604.214066 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 816 received 0 bytes in -0.000000 seconds, -460502340.480229 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 817 received 409600 bytes in -0.000000 seconds, -403054530.303048 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 818 received 409600 bytes in -0.000000 seconds, -3528559099.222937 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 819 received 0 bytes in -0.000000 seconds, -882741785.830459 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 820 received 0 bytes in 0.002429 seconds, 160.842179 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000048 sent to a server 6 hops away 
node 821 received 0 bytes in 0.003385 seconds, 115.410266 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000067 sent to a server 6 hops away 
node 822 received 0 bytes in -0.000000 seconds, -541011118.534595 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 823 received 409600 bytes in -0.000000 seconds, -881958840.011659 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 824 received 0 bytes in -0.000000 seconds, -418663728.620803 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 825 received 0 bytes in -0.000000 seconds, -936913102.619565 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 826 received 0 bytes in -0.000000 seconds, -520010067.782128 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 827 received 409600 bytes in -0.000000 seconds, -2181023894.822531 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 828 received 0 bytes in 0.002609 seconds, 149.743805 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000051 sent to a server 10 hops away 
node 829 received 0 bytes in -0.000000 seconds, -2438580302.300605 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 830 received 0 bytes in -0.000000 seconds, -594666866.924855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 831 received 0 bytes in -0.000000 seconds, -398906201.465763 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 832 received 0 bytes in 0.002175 seconds, 179.638143 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000043 sent to a server 12 hops away 
node 833 received 0 bytes in -0.000000 seconds, -469873025.286209 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 834 received 0 bytes in -0.000000 seconds, -614179358.979215 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 835 received 0 bytes in -0.000000 seconds, -2643656848.925044 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 836 received 0 bytes in 0.002323 seconds, 168.126770 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000046 sent to a server 11 hops away 
node 837 received 0 bytes in 0.003198 seconds, 122.158966 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000063 sent to a server 8 hops away 
node 838 received 0 bytes in -0.000000 seconds, -408928115.961456 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 839 received 0 bytes in -0.000000 seconds, -495985988.306245 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 840 received 409600 bytes in -0.000000 seconds, -520497693.789308 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 841 received 0 bytes in -0.000000 seconds, -735473815.873129 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 842 received 0 bytes in 0.002422 seconds, 161.283508 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000047 sent to a server 10 hops away 
node 843 received 0 bytes in -0.000000 seconds, -425035369.117383 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 844 received 0 bytes in -0.000000 seconds, -907316372.814277 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 845 received 0 bytes in -0.000000 seconds, -1466510274.257065 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 846 received 0 bytes in -0.000000 seconds, -546010691.138685 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 847 received 409600 bytes in -0.000000 seconds, -584941472.172935 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 848 received 409600 bytes in -0.000000 seconds, -396958071.133128 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 849 received 409600 bytes in -0.000000 seconds, -894844537.062599 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 850 received 0 bytes in 0.002429 seconds, 160.792024 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000047 sent to a server 8 hops away 
node 851 received 409600 bytes in -0.000000 seconds, -393765260.012656 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 852 received 0 bytes in 0.002692 seconds, 145.099420 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000053 sent to a server 7 hops away 
node 853 received 0 bytes in 0.002547 seconds, 153.359066 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 8 hops away 
node 854 received 0 bytes in -0.000000 seconds, -3416928842.132832 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 855 received 0 bytes in 0.002676 seconds, 145.971203 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000052 sent to a server 11 hops away 
node 856 received 0 bytes in 0.002174 seconds, 179.680444 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000043 sent to a server 7 hops away 
node 857 received 0 bytes in -0.000000 seconds, -545445527.424371 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 858 received 0 bytes in -0.000000 seconds, -830857096.608177 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 859 received 0 bytes in -0.000000 seconds, -626746678.355837 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 860 received 409600 bytes in -0.000000 seconds, -569919268.318558 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 861 received 409600 bytes in -0.000000 seconds, -1334924887.602049 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 862 received 0 bytes in 0.002389 seconds, 163.518628 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000047 sent to a server 6 hops away 
node 863 received 409600 bytes in -0.000000 seconds, -5386392279.980604 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 864 received 0 bytes in -0.000000 seconds, -572647320.114462 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 865 received 0 bytes in -0.000000 seconds, -482721682.000932 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 866 received 0 bytes in -0.000000 seconds, -875565866.680441 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 867 received 0 bytes in -0.000000 seconds, -743754485.739655 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 868 received 0 bytes in -0.000000 seconds, -1082774489.293876 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 869 received 0 bytes in -0.000000 seconds, -440003659.580939 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 870 received 0 bytes in -0.000000 seconds, -1474740206.714378 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 871 received 0 bytes in -0.000000 seconds, -1095535103.627670 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 872 received 0 bytes in -0.000000 seconds, -1605513462.170379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 873 received 409600 bytes in -0.000000 seconds, -5076289881.866926 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 874 received 0 bytes in -0.000000 seconds, -510593143.372020 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 875 received 0 bytes in 0.003357 seconds, 116.362120 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000066 sent to a server 8 hops away 
node 876 received 0 bytes in 0.002287 seconds, 170.825559 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000045 sent to a server 6 hops away 
node 877 received 0 bytes in -0.000000 seconds, -414359096.855190 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 878 received 0 bytes in -0.000000 seconds, -705481323.082027 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 879 received 0 bytes in -0.000000 seconds, -1423123746.253849 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 880 received 0 bytes in 0.002152 seconds, 181.489136 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 9 hops away 
node 881 received 0 bytes in -0.000000 seconds, -584893699.490099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 882 received 0 bytes in 0.001654 seconds, 236.207087 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000032 sent to a server 1 hops away 
node 883 received 0 bytes in -0.000000 seconds, -429286416.115879 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 884 received 0 bytes in 0.002885 seconds, 135.396307 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000057 sent to a server 5 hops away 
node 885 received 0 bytes in -0.000000 seconds, -1402941131.994546 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 886 received 0 bytes in -0.000000 seconds, -657691164.559974 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 887 received 409600 bytes in -0.000000 seconds, -605503140.952516 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 888 received 409600 bytes in -0.000000 seconds, -1709044517.830050 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 889 received 0 bytes in -0.000000 seconds, -608004112.393387 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 890 received 0 bytes in -0.000000 seconds, -513982612.703792 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 891 received 409600 bytes in -0.000000 seconds, -805974031.634325 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 892 received 0 bytes in 0.002801 seconds, 139.437285 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 11 hops away 
node 893 received 0 bytes in -0.000000 seconds, -439098651.774520 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 894 received 0 bytes in -0.000000 seconds, -620995747.550196 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 895 received 0 bytes in 0.001926 seconds, 202.788457 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000038 sent to a server 13 hops away 
node 896 received 409600 bytes in -0.000000 seconds, -504030962.361420 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 897 received 0 bytes in 0.001668 seconds, 234.139695 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 9 hops away 
node 898 received 0 bytes in 0.002669 seconds, 146.359290 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000053 sent to a server 10 hops away 
node 899 received 0 bytes in -0.000000 seconds, -393280068.640939 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 900 received 0 bytes in -0.000000 seconds, -418992193.585133 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 901 received 0 bytes in -0.000000 seconds, -683976989.581219 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 902 received 0 bytes in 0.003269 seconds, 119.491014 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000064 sent to a server 10 hops away 
node 903 received 409600 bytes in -0.000000 seconds, -663790937.027647 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 904 received 0 bytes in 0.002575 seconds, 151.726514 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 8 hops away 
node 905 received 409600 bytes in -0.000000 seconds, -7030963067.575436 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 906 received 409600 bytes in -0.000000 seconds, -541173646.326530 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 907 received 409600 bytes in -0.000000 seconds, -635154967.000069 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 908 received 409600 bytes in -0.000000 seconds, -425953770.666570 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 3 hops away 
node 909 received 409600 bytes in -0.000000 seconds, -428461428.232422 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 2 hops away 
node 910 received 409600 bytes in -0.000000 seconds, -721725983.403878 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 2 hops away 
node 911 received 409600 bytes in -0.000000 seconds, -504348142.867796 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 3 hops away 
node 912 received 0 bytes in -0.000000 seconds, -687374116.880531 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 913 received 0 bytes in 0.002842 seconds, 137.452680 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 11 hops away 
node 914 received 0 bytes in -0.000000 seconds, -504675196.031910 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 915 received 0 bytes in 0.003259 seconds, 119.862022 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000064 sent to a server 6 hops away 
node 916 received 409600 bytes in -0.000000 seconds, -823630652.873804 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 917 received 0 bytes in 0.002987 seconds, 130.762568 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000059 sent to a server 9 hops away 
node 918 received 0 bytes in -0.000000 seconds, -518521961.183867 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 919 received 0 bytes in -0.000000 seconds, -805671287.549348 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 920 received 0 bytes in 0.002525 seconds, 154.692562 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 4 hops away 
node 921 received 0 bytes in 0.001654 seconds, 236.203507 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000032 sent to a server 2 hops away 
node 922 received 0 bytes in -0.000000 seconds, -396035701.975307 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 923 received 0 bytes in 0.002035 seconds, 191.962588 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 7 hops away 
node 924 received 0 bytes in -0.000000 seconds, -2952569116.491397 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 925 received 0 bytes in 0.002809 seconds, 139.064887 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 8 hops away 
node 926 received 409600 bytes in -0.000000 seconds, -488786986.328879 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 927 received 0 bytes in 0.003083 seconds, 126.712269 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000061 sent to a server 4 hops away 
node 928 received 0 bytes in 0.002664 seconds, 146.614107 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000053 sent to a server 10 hops away 
node 929 received 0 bytes in 0.002645 seconds, 147.686780 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000052 sent to a server 7 hops away 
node 930 received 0 bytes in -0.000000 seconds, -2849564653.690821 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 931 received 0 bytes in -0.000000 seconds, -7388897375.371435 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 932 received 0 bytes in -0.000000 seconds, -516535653.333156 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 933 received 0 bytes in 0.002881 seconds, 135.587671 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000057 sent to a server 7 hops away 
node 934 received 0 bytes in 0.001789 seconds, 218.365818 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000035 sent to a server 8 hops away 
node 935 received 0 bytes in -0.000000 seconds, -1489258009.122795 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 936 received 0 bytes in -0.000000 seconds, -672454898.341634 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 937 received 0 bytes in 0.002080 seconds, 187.762460 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000041 sent to a server 8 hops away 
node 938 received 409600 bytes in -0.000000 seconds, -591691329.890798 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 939 received 0 bytes in 0.002885 seconds, 135.396771 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000057 sent to a server 3 hops away 
node 940 received 0 bytes in -0.000000 seconds, -449981881.793035 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 941 received 0 bytes in -0.000000 seconds, -416431635.055067 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 942 received 0 bytes in -0.000000 seconds, -2205541265.164195 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 943 received 0 bytes in 0.002805 seconds, 139.239273 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 6 hops away 
node 944 received 409600 bytes in -0.000000 seconds, -492937645.811106 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 945 received 0 bytes in -0.000000 seconds, -1970762784.718410 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 946 received 0 bytes in -0.000000 seconds, -683358930.093993 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 947 received 0 bytes in -0.000000 seconds, -615285254.934370 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 948 received 0 bytes in -0.000000 seconds, -1379121254.222503 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 949 received 0 bytes in 0.002165 seconds, 180.458588 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 4 hops away 
node 950 received 0 bytes in -0.000000 seconds, -2880640692.232832 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 951 received 409600 bytes in -0.000000 seconds, -679382358.920279 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 952 received 0 bytes in -0.000000 seconds, -764843868.414024 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 953 received 0 bytes in -0.000000 seconds, -540147880.249282 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 954 received 409600 bytes in -0.000000 seconds, -1268531583.702937 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 955 received 0 bytes in -0.000000 seconds, -608636074.156473 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 956 received 0 bytes in 0.002899 seconds, 134.737906 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000057 sent to a server 7 hops away 
node 957 received 0 bytes in -0.000000 seconds, -880172434.403180 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 958 received 0 bytes in -0.000000 seconds, -847221483.940975 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 959 received 0 bytes in 0.002768 seconds, 141.140118 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 6 hops away 
node 960 received 0 bytes in -0.000000 seconds, -2082026435.007453 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 961 received 0 bytes in -0.000000 seconds, -67333911961.868767 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 962 received 0 bytes in -0.000000 seconds, -1059900983.719681 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 963 received 0 bytes in -0.000000 seconds, -402435719.727838 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 964 received 409600 bytes in -0.000000 seconds, -645710387.850530 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 965 received 0 bytes in 0.003018 seconds, 129.429928 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000060 sent to a server 11 hops away 
node 966 received 0 bytes in -0.000000 seconds, -4488228220.594548 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 967 received 0 bytes in 0.002037 seconds, 191.782572 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 5 hops away 
