node 776 received 81920 bytes in -0.000000 seconds, -658680538.692006 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 777 received 0 bytes in 0.000250 seconds, 312.251034 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000022 sent to a server 6 hops away 
node 778 received 81920 bytes in -0.000000 seconds, -101726948.935483 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 779 received 0 bytes in 0.000374 seconds, 209.078571 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 10 hops away 
node 780 received 0 bytes in 0.000309 seconds, 252.529920 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 8 hops away 
node 781 received 0 bytes in 0.000365 seconds, 213.811965 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 782 received 0 bytes in 0.000385 seconds, 202.667856 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 7 hops away 
node 783 received 0 bytes in -0.000000 seconds, -236609957.318949 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 784 received 0 bytes in -0.000000 seconds, -584363252.798964 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 785 received 0 bytes in -0.000000 seconds, -102150844.578400 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 786 received 0 bytes in -0.000000 seconds, -108067981.761093 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 787 received 81920 bytes in -0.000000 seconds, -79048896.839073 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 788 received 81920 bytes in -0.000000 seconds, -611932374.191079 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 789 received 81920 bytes in -0.000000 seconds, -3016404670.391023 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 790 received 0 bytes in 0.000379 seconds, 206.233420 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 8 hops away 
node 791 received 0 bytes in -0.000000 seconds, -202212892.548056 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 792 received 81920 bytes in -0.000000 seconds, -98487608.124746 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 793 received 0 bytes in 0.000278 seconds, 281.093221 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 8 hops away 
node 794 received 81920 bytes in -0.000000 seconds, -284432189.626062 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 795 received 0 bytes in -0.000000 seconds, -233033575.232512 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 796 received 81920 bytes in -0.000000 seconds, -382869326.352398 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 797 received 0 bytes in -0.000000 seconds, -164879755.913292 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 798 received 0 bytes in 0.000347 seconds, 225.236657 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 8 hops away 
node 799 received 81920 bytes in -0.000000 seconds, -366033576.392315 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 800 received 0 bytes in -0.000000 seconds, -355124663.231661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 801 received 0 bytes in -0.000000 seconds, -5517839731.724894 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 802 received 81920 bytes in -0.000000 seconds, -121606788.168808 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 803 received 81920 bytes in -0.000000 seconds, -102543998.859631 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 804 received 0 bytes in -0.000000 seconds, -434226307.221534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 805 received 81920 bytes in -0.000000 seconds, -173507680.887713 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 806 received 0 bytes in 0.000454 seconds, 171.989027 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 4 hops away 
node 807 received 0 bytes in 0.000304 seconds, 256.916747 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 7 hops away 
node 808 received 0 bytes in -0.000000 seconds, -145262193.287379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 809 received 81920 bytes in -0.000000 seconds, -1126032926.657901 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 810 received 81920 bytes in -0.000000 seconds, -405760345.650366 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 811 received 0 bytes in -0.000000 seconds, -110006240.653442 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 812 received 0 bytes in 0.000266 seconds, 293.583612 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 9 hops away 
node 813 received 0 bytes in -0.000000 seconds, -192401213.455573 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 814 received 0 bytes in 0.000222 seconds, 351.475159 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000019 sent to a server 6 hops away 
node 815 received 81920 bytes in -0.000000 seconds, -119561520.842813 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 816 received 0 bytes in 0.000337 seconds, 231.689783 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 7 hops away 
node 817 received 0 bytes in -0.000000 seconds, -80610906.060610 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 818 received 0 bytes in -0.000000 seconds, -705711819.844587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 819 received 81920 bytes in -0.000000 seconds, -176548357.166092 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 820 received 0 bytes in -0.000000 seconds, -110692130.375082 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 821 received 0 bytes in -0.000000 seconds, -114073415.753645 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 822 received 81920 bytes in -0.000000 seconds, -108202223.706919 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 823 received 0 bytes in 0.000264 seconds, 296.411054 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 9 hops away 
node 824 received 81920 bytes in -0.000000 seconds, -83732745.724161 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 825 received 0 bytes in -0.000000 seconds, -187382620.523913 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 826 received 0 bytes in -0.000000 seconds, -104002013.556426 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 827 received 0 bytes in 0.000267 seconds, 293.066717 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 9 hops away 
node 828 received 0 bytes in -0.000000 seconds, -234686131.231111 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 829 received 0 bytes in -0.000000 seconds, -487716060.460121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 830 received 0 bytes in -0.000000 seconds, -118933373.384971 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 831 received 0 bytes in -0.000000 seconds, -79781240.293153 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 832 received 0 bytes in 0.000320 seconds, 244.474146 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 11 hops away 
node 833 received 0 bytes in -0.000000 seconds, -93974605.057242 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 834 received 0 bytes in -0.000000 seconds, -122835871.795843 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 835 received 0 bytes in -0.000000 seconds, -528731369.785009 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 836 received 81920 bytes in -0.000000 seconds, -833155522.365922 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 837 received 0 bytes in -0.000000 seconds, -86911908.396251 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 838 received 81920 bytes in -0.000000 seconds, -81785623.192291 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 839 received 0 bytes in -0.000000 seconds, -99197197.661249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 840 received 0 bytes in 0.000346 seconds, 225.573330 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 5 hops away 
node 841 received 0 bytes in 0.000353 seconds, 221.547416 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 10 hops away 
node 842 received 0 bytes in -0.000000 seconds, -81753588.435716 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 843 received 81920 bytes in -0.000000 seconds, -85007073.823477 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 844 received 0 bytes in -0.000000 seconds, -181463274.562855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 845 received 0 bytes in -0.000000 seconds, -293302054.851413 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 846 received 81920 bytes in -0.000000 seconds, -109202138.227737 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 847 received 0 bytes in -0.000000 seconds, -116988294.434587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 848 received 0 bytes in 0.000313 seconds, 249.659620 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 11 hops away 
node 849 received 81920 bytes in -0.000000 seconds, -178968907.412520 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 850 received 0 bytes in -0.000000 seconds, -466479403.219862 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 851 received 81920 bytes in -0.000000 seconds, -78753052.002531 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 852 received 0 bytes in -0.000000 seconds, -127327518.037532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 853 received 0 bytes in -0.000000 seconds, -85575565.922113 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 854 received 0 bytes in 0.000307 seconds, 254.280875 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 4 hops away 
node 855 received 0 bytes in -0.000000 seconds, -154421162.518466 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 856 received 0 bytes in -0.000000 seconds, -81191156.443368 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 857 received 0 bytes in 0.000303 seconds, 258.197441 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 9 hops away 
node 858 received 0 bytes in -0.000000 seconds, -166171419.321635 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 859 received 0 bytes in -0.000000 seconds, -125349335.671167 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 860 received 0 bytes in 0.000353 seconds, 221.258802 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 9 hops away 
node 861 received 0 bytes in -0.000000 seconds, -266984977.520410 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 862 received 0 bytes in 0.000354 seconds, 220.941477 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 11 hops away 
node 863 received 0 bytes in -0.000000 seconds, -1077278455.996121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 864 received 0 bytes in -0.000000 seconds, -114529464.022892 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 865 received 0 bytes in -0.000000 seconds, -96544336.400186 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 866 received 0 bytes in -0.000000 seconds, -175113173.336088 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 867 received 0 bytes in -0.000000 seconds, -148750897.147931 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 868 received 0 bytes in -0.000000 seconds, -216554897.858775 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 869 received 81920 bytes in -0.000000 seconds, -88000731.916188 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 870 received 0 bytes in -0.000000 seconds, -294948041.342876 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 871 received 0 bytes in -0.000000 seconds, -219107020.725534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 872 received 81920 bytes in -0.000000 seconds, -321102692.434076 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 873 received 81920 bytes in -0.000000 seconds, -1015257976.373385 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 874 received 81920 bytes in -0.000000 seconds, -102118628.674404 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 875 received 0 bytes in -0.000000 seconds, -349505783.260371 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 876 received 0 bytes in -0.000000 seconds, -189177968.161864 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 877 received 0 bytes in 0.000317 seconds, 246.791933 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 8 hops away 
node 878 received 0 bytes in -0.000000 seconds, -141096264.616405 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 879 received 0 bytes in 0.000287 seconds, 272.042961 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 9 hops away 
node 880 received 0 bytes in -0.000000 seconds, -143069031.396220 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 881 received 81920 bytes in -0.000000 seconds, -116978739.898020 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 882 received 0 bytes in -0.000000 seconds, -5815308753.842668 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 883 received 0 bytes in -0.000000 seconds, -85857283.223176 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 884 received 81920 bytes in -0.000000 seconds, -77970093.883897 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 885 received 81920 bytes in -0.000000 seconds, -280588226.398909 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 886 received 0 bytes in -0.000000 seconds, -131538232.911995 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 887 received 81920 bytes in -0.000000 seconds, -121100628.190503 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 888 received 0 bytes in -0.000000 seconds, -341808903.566010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 889 received 0 bytes in -0.000000 seconds, -121600822.478677 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 890 received 81920 bytes in -0.000000 seconds, -102796522.540758 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 891 received 0 bytes in 0.000329 seconds, 237.559281 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 6 hops away 
node 892 received 81920 bytes in -0.000000 seconds, -542122955.574651 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 893 received 0 bytes in -0.000000 seconds, -87819730.354904 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 894 received 0 bytes in -0.000000 seconds, -124199149.510039 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 895 received 81920 bytes in -0.000000 seconds, -128085847.766138 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 896 received 0 bytes in 0.000432 seconds, 180.694986 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 8 hops away 
node 897 received 0 bytes in -0.000000 seconds, -86828523.861558 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 898 received 0 bytes in -0.000000 seconds, -314821914.133892 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 899 received 0 bytes in -0.000000 seconds, -78656013.728188 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 900 received 0 bytes in -0.000000 seconds, -83798438.717027 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 901 received 81920 bytes in -0.000000 seconds, -136795397.916244 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 902 received 0 bytes in -0.000000 seconds, -118299688.565369 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 903 received 0 bytes in -0.000000 seconds, -132758187.405529 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 904 received 81920 bytes in -0.000000 seconds, -309655031.406341 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 905 received 81920 bytes in -0.000000 seconds, -1406192613.515087 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 906 received 0 bytes in 0.000292 seconds, 267.188649 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 8 hops away 
node 907 received 81920 bytes in -0.000000 seconds, -127030993.400014 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 908 received 0 bytes in -0.000000 seconds, -85190754.133314 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 909 received 0 bytes in 0.000348 seconds, 224.231093 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 7 hops away 
node 910 received 0 bytes in -0.000000 seconds, -144345196.680776 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 911 received 0 bytes in 0.000317 seconds, 246.810664 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 11 hops away 
node 912 received 81920 bytes in -0.000000 seconds, -137474823.376106 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 913 received 81920 bytes in -0.000000 seconds, -151894528.625877 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 914 received 0 bytes in -0.000000 seconds, -100935039.206382 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 915 received 0 bytes in -0.000000 seconds, -84217049.569593 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 916 received 81920 bytes in -0.000000 seconds, -164726130.574761 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 917 received 0 bytes in -0.000000 seconds, -110055898.268946 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 918 received 81920 bytes in -0.000000 seconds, -103704392.236773 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 919 received 0 bytes in -0.000000 seconds, -161134257.509870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 920 received 0 bytes in 0.000364 seconds, 214.421094 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 2 hops away 
node 921 received 0 bytes in -0.000000 seconds, -176872283.856106 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 922 received 81920 bytes in -0.000000 seconds, -79207140.395061 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 923 received 81920 bytes in -0.000000 seconds, -983237237.573206 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 924 received 0 bytes in -0.000000 seconds, -590513823.298279 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 925 received 0 bytes in -0.000000 seconds, -438089078.775015 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 926 received 0 bytes in -0.000000 seconds, -97757397.265776 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 927 received 0 bytes in -0.000000 seconds, -85549288.353250 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 928 received 81920 bytes in -0.000000 seconds, -170465592.083905 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 929 received 0 bytes in 0.000380 seconds, 205.622807 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 5 hops away 
node 930 received 0 bytes in -0.000000 seconds, -569912930.738164 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 931 received 81920 bytes in -0.000000 seconds, -1477779475.074287 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 932 received 0 bytes in -0.000000 seconds, -103307130.666631 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 933 received 0 bytes in -0.000000 seconds, -388354587.835485 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 934 received 81920 bytes in -0.000000 seconds, -86134748.389354 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 935 received 0 bytes in 0.000270 seconds, 289.698802 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 2 hops away 
node 936 received 0 bytes in 0.000305 seconds, 256.439663 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 7 hops away 
node 937 received 0 bytes in -0.000000 seconds, -415879835.453529 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 938 received 0 bytes in -0.000000 seconds, -118338265.978160 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 939 received 0 bytes in -0.000000 seconds, -86469226.977085 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 940 received 0 bytes in -0.000000 seconds, -89996376.358607 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 941 received 81920 bytes in -0.000000 seconds, -83286327.011013 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 942 received 0 bytes in -0.000000 seconds, -441108253.032839 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 943 received 0 bytes in 0.000437 seconds, 178.724738 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 11 hops away 
node 944 received 0 bytes in -0.000000 seconds, -98587529.162221 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 945 received 0 bytes in -0.000000 seconds, -394152556.943682 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 946 received 0 bytes in 0.000345 seconds, 226.283868 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 9 hops away 
node 947 received 0 bytes in -0.000000 seconds, -123057050.986874 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 948 received 81920 bytes in -0.000000 seconds, -275824250.844501 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 949 received 81920 bytes in -0.000000 seconds, -176702044.567314 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 950 received 81920 bytes in -0.000000 seconds, -576128138.446566 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 951 received 0 bytes in 0.000293 seconds, 266.292270 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 6 hops away 
node 952 received 0 bytes in -0.000000 seconds, -152968773.682805 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 953 received 0 bytes in -0.000000 seconds, -108029576.049856 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 954 received 0 bytes in -0.000000 seconds, -253706316.740587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 955 received 0 bytes in -0.000000 seconds, -121727214.831295 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 956 received 0 bytes in 0.000324 seconds, 240.920778 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 7 hops away 
node 957 received 0 bytes in -0.000000 seconds, -176034486.880636 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 958 received 0 bytes in -0.000000 seconds, -169444296.788195 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 959 received 0 bytes in -0.000000 seconds, -87326118.435748 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 960 received 81920 bytes in -0.000000 seconds, -416405287.001491 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 961 received 81920 bytes in -0.000000 seconds, -13466782392.373753 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 962 received 81920 bytes in -0.000000 seconds, -211980196.743936 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 963 received 0 bytes in 0.000263 seconds, 296.532376 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 7 hops away 
node 964 received 81920 bytes in -0.000000 seconds, -129142077.570106 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 965 received 81920 bytes in -0.000000 seconds, -91489953.947573 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 966 received 0 bytes in -0.000000 seconds, -897645644.118910 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 967 received 0 bytes in -0.000000 seconds, -101398938.931452 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 968 received 81920 bytes in -0.000000 seconds, -78581337.523161 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 969 received 81920 bytes in -0.000000 seconds, -125746684.666593 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 970 received 0 bytes in 0.000312 seconds, 250.416502 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 6 hops away 
