node 655 received 0 bytes in -0.000000 seconds, -79380562.624589 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 656 received 0 bytes in -0.000000 seconds, -88978170.493922 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 657 received 0 bytes in -0.000000 seconds, -244652948.696651 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 658 received 0 bytes in -0.000000 seconds, -198473563.055136 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 659 received 0 bytes in -0.000000 seconds, -84053605.802712 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 660 received 0 bytes in -0.000000 seconds, -84661877.041454 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 661 received 0 bytes in -0.000000 seconds, -123760515.467537 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 662 received 0 bytes in -0.000000 seconds, -90190542.116243 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 663 received 0 bytes in -0.000000 seconds, -98637425.154957 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 664 received 0 bytes in -0.000000 seconds, -492500778.165242 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 665 received 0 bytes in -0.000000 seconds, -92211000.920116 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 666 received 0 bytes in -0.000000 seconds, -878904481.456676 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 667 received 0 bytes in -0.000000 seconds, -116555690.954971 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 668 received 0 bytes in -0.000000 seconds, -176455233.455974 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 669 received 0 bytes in -0.000000 seconds, -499233078.226114 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 670 received 0 bytes in -0.000000 seconds, -84290487.656569 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 671 received 0 bytes in -0.000000 seconds, -3353786624.546236 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 672 received 0 bytes in -0.000000 seconds, -174161261.600616 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 673 received 0 bytes in -0.000000 seconds, -1765263632.791605 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 674 received 0 bytes in -0.000000 seconds, -166115500.877720 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 675 received 0 bytes in -0.000000 seconds, -329562706.141642 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 676 received 0 bytes in -0.000000 seconds, -316993628.195989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 677 received 0 bytes in -0.000000 seconds, -86141269.368877 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 678 received 0 bytes in -0.000000 seconds, -236002205.807926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 679 received 0 bytes in -0.000000 seconds, -5182421634.680649 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 680 received 0 bytes in -0.000000 seconds, -100374270.840605 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 681 received 0 bytes in -0.000000 seconds, -153624423.258233 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 682 received 0 bytes in -0.000000 seconds, -284778769.846079 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 683 received 0 bytes in -0.000000 seconds, -337006619.201469 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 684 received 0 bytes in -0.000000 seconds, -78142538.695989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 685 received 0 bytes in -0.000000 seconds, -430564165.695223 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 686 received 0 bytes in -0.000000 seconds, -158270988.520245 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 687 received 0 bytes in -0.000000 seconds, -232680917.335862 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 688 received 0 bytes in -0.000000 seconds, -809832246.565574 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 689 received 0 bytes in -0.000000 seconds, -92557138.094855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 690 received 0 bytes in -0.000000 seconds, -237442463.233195 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 691 received 0 bytes in -0.000000 seconds, -109976999.184300 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 692 received 0 bytes in -0.000000 seconds, -92719055.177494 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 693 received 0 bytes in -0.000000 seconds, -137066257.231243 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 694 received 0 bytes in -0.000000 seconds, -214564320.062851 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 695 received 0 bytes in -0.000000 seconds, -342031422.025617 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 696 received 0 bytes in -0.000000 seconds, -189657294.423445 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 697 received 0 bytes in -0.000000 seconds, -439130170.884823 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 698 received 0 bytes in -0.000000 seconds, -103957734.240059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 699 received 0 bytes in -0.000000 seconds, -603158356.072634 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 700 received 0 bytes in -0.000000 seconds, -122196289.241952 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 701 received 0 bytes in -0.000000 seconds, -461950293.061344 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 702 received 0 bytes in -0.000000 seconds, -90527714.764518 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 703 received 0 bytes in -0.000000 seconds, -792586018.014084 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 704 received 0 bytes in -0.000000 seconds, -2544250206.016858 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 705 received 0 bytes in -0.000000 seconds, -138589526.222946 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 706 received 0 bytes in -0.000000 seconds, -1134206318.104833 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 707 received 0 bytes in -0.000000 seconds, -214563685.379504 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 708 received 0 bytes in -0.000000 seconds, -311533653.488741 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 709 received 0 bytes in -0.000000 seconds, -948672104.724125 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 710 received 0 bytes in -0.000000 seconds, -112116694.567298 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 711 received 0 bytes in -0.000000 seconds, -85169767.426677 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 712 received 0 bytes in -0.000000 seconds, -155425074.902943 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 713 received 0 bytes in -0.000000 seconds, -119699416.912280 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 714 received 0 bytes in -0.000000 seconds, -589467157.152420 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 715 received 0 bytes in -0.000000 seconds, -109060014.440956 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 716 received 0 bytes in -0.000000 seconds, -304363287.237023 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 717 received 0 bytes in -0.000000 seconds, -214247683.432041 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 718 received 0 bytes in -0.000000 seconds, -207241477.504435 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 719 received 0 bytes in -0.000000 seconds, -106560190.148141 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 720 received 0 bytes in -0.000000 seconds, -496337620.575059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 721 received 0 bytes in -0.000000 seconds, -91506998.390307 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 722 received 0 bytes in -0.000000 seconds, -214801122.184361 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 723 received 0 bytes in -0.000000 seconds, -421660775.973645 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 724 received 0 bytes in -0.000000 seconds, -433425729.030526 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 725 received 0 bytes in -0.000000 seconds, -87689173.124739 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 726 received 0 bytes in -0.000000 seconds, -236549109.294830 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 727 received 0 bytes in -0.000000 seconds, -441446146.182551 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 728 received 0 bytes in -0.000000 seconds, -87238756.931141 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 729 received 0 bytes in -0.000000 seconds, -385870194.682922 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 730 received 0 bytes in -0.000000 seconds, -119675978.503496 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 731 received 0 bytes in 0.000216 seconds, 361.757449 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000019 sent to a server 5 hops away 
node 732 received 0 bytes in -0.000000 seconds, -107343035.722360 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 733 received 0 bytes in -0.000000 seconds, -166271644.399620 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 734 received 0 bytes in -0.000000 seconds, -91143321.792121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 735 received 0 bytes in -0.000000 seconds, -87941280.055620 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 736 received 0 bytes in -0.000000 seconds, -528421526.730580 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 737 received 0 bytes in -0.000000 seconds, -665659355.218982 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 738 received 0 bytes in -0.000000 seconds, -1878923790.352671 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 739 received 0 bytes in -0.000000 seconds, -84681478.145904 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 740 received 0 bytes in -0.000000 seconds, -86429364.222252 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 741 received 0 bytes in -0.000000 seconds, -83944826.772663 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 742 received 0 bytes in -0.000000 seconds, -1033320511.781679 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 743 received 0 bytes in -0.000000 seconds, -120475298.891574 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 744 received 0 bytes in -0.000000 seconds, -182136288.694935 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 745 received 0 bytes in -0.000000 seconds, -514415537.655498 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 746 received 0 bytes in -0.000000 seconds, -123480020.728645 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 747 received 0 bytes in -0.000000 seconds, -1130285944.612800 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 748 received 0 bytes in -0.000000 seconds, -122734908.176604 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 749 received 0 bytes in -0.000000 seconds, -506600894.286904 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 750 received 0 bytes in -0.000000 seconds, -112434625.348871 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 751 received 0 bytes in -0.000000 seconds, -87649840.335425 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 752 received 0 bytes in -0.000000 seconds, -98063326.197235 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 753 received 0 bytes in -0.000000 seconds, -133008204.551741 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 754 received 0 bytes in -0.000000 seconds, -751409767.392708 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 755 received 0 bytes in -0.000000 seconds, -133893046.222956 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 756 received 0 bytes in -0.000000 seconds, -483342370.730788 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 757 received 0 bytes in -0.000000 seconds, -184294679.676033 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 758 received 0 bytes in -0.000000 seconds, -292089261.712288 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 759 received 0 bytes in -0.000000 seconds, -87673556.453790 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 760 received 0 bytes in -0.000000 seconds, -132010440.963960 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 761 received 0 bytes in -0.000000 seconds, -113030917.537125 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 762 received 0 bytes in -0.000000 seconds, -232410518.583526 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 763 received 0 bytes in -0.000000 seconds, -111888536.404414 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 764 received 0 bytes in -0.000000 seconds, -207072556.508071 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 765 received 0 bytes in -0.000000 seconds, -83344962.866099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 766 received 0 bytes in -0.000000 seconds, -325353276.838260 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 767 received 0 bytes in -0.000000 seconds, -131363638.736294 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 768 received 0 bytes in -0.000000 seconds, -1616509694.839698 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 769 received 0 bytes in -0.000000 seconds, -100805621.294319 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 770 received 0 bytes in -0.000000 seconds, -129841723.968918 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 771 received 0 bytes in -0.000000 seconds, -146762196.040728 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 772 received 0 bytes in -0.000000 seconds, -128462017.281531 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 773 received 0 bytes in -0.000000 seconds, -311276815.987206 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 774 received 0 bytes in -0.000000 seconds, -78787823.077610 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 775 received 0 bytes in -0.000000 seconds, -124638167.409367 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 776 received 0 bytes in -0.000000 seconds, -658680538.692006 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 777 received 0 bytes in -0.000000 seconds, -1015014066.822576 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 778 received 0 bytes in -0.000000 seconds, -101726948.935483 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 779 received 0 bytes in -0.000000 seconds, -319896034.789059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 780 received 0 bytes in -0.000000 seconds, -170148210.909996 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 781 received 0 bytes in -0.000000 seconds, -216631782.229608 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 782 received 0 bytes in -0.000000 seconds, -120389868.093025 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 783 received 0 bytes in -0.000000 seconds, -236609957.318949 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 784 received 0 bytes in -0.000000 seconds, -584363252.798964 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 785 received 0 bytes in -0.000000 seconds, -102150844.578400 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 786 received 0 bytes in -0.000000 seconds, -108067981.761093 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 787 received 0 bytes in -0.000000 seconds, -79048896.839073 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 788 received 0 bytes in -0.000000 seconds, -611932374.191079 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 789 received 0 bytes in -0.000000 seconds, -3016404670.391023 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 790 received 0 bytes in -0.000000 seconds, -140120204.311525 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 791 received 0 bytes in -0.000000 seconds, -202212892.548056 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 792 received 0 bytes in -0.000000 seconds, -98487608.124746 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 793 received 0 bytes in -0.000000 seconds, -390958514.779576 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 794 received 0 bytes in -0.000000 seconds, -284432189.626062 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 795 received 0 bytes in -0.000000 seconds, -233033575.232512 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 796 received 0 bytes in -0.000000 seconds, -382869326.352398 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 797 received 0 bytes in -0.000000 seconds, -164879755.913292 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 798 received 0 bytes in -0.000000 seconds, -138544569.635074 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 799 received 0 bytes in -0.000000 seconds, -366033576.392315 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 800 received 0 bytes in -0.000000 seconds, -355124663.231661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 801 received 0 bytes in -0.000000 seconds, -5517839731.724894 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 802 received 0 bytes in -0.000000 seconds, -121606788.168808 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 803 received 0 bytes in -0.000000 seconds, -102543998.859631 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 804 received 0 bytes in -0.000000 seconds, -434226307.221534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 805 received 0 bytes in -0.000000 seconds, -173507680.887713 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 806 received 0 bytes in -0.000000 seconds, -131385959.678559 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 807 received 0 bytes in -0.000000 seconds, -165367065.153940 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 808 received 0 bytes in -0.000000 seconds, -145262193.287379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 809 received 0 bytes in -0.000000 seconds, -1126032926.657901 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 810 received 0 bytes in -0.000000 seconds, -405760345.650366 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 811 received 0 bytes in -0.000000 seconds, -110006240.653442 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 812 received 0 bytes in -0.000000 seconds, -395882764.958470 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 813 received 0 bytes in -0.000000 seconds, -192401213.455573 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 814 received 0 bytes in -0.000000 seconds, -102495960.440415 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 815 received 0 bytes in -0.000000 seconds, -119561520.842813 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 816 received 0 bytes in -0.000000 seconds, -92100468.096046 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 817 received 0 bytes in -0.000000 seconds, -80610906.060610 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 818 received 0 bytes in -0.000000 seconds, -705711819.844587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 819 received 0 bytes in -0.000000 seconds, -176548357.166092 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 820 received 0 bytes in -0.000000 seconds, -110692130.375082 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 821 received 0 bytes in -0.000000 seconds, -114073415.753645 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 822 received 0 bytes in -0.000000 seconds, -108202223.706919 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 823 received 0 bytes in -0.000000 seconds, -176391768.002332 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 824 received 0 bytes in -0.000000 seconds, -83732745.724161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 825 received 0 bytes in -0.000000 seconds, -187382620.523913 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 826 received 0 bytes in -0.000000 seconds, -104002013.556426 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 827 received 0 bytes in -0.000000 seconds, -436204778.964506 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 828 received 0 bytes in -0.000000 seconds, -234686131.231111 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 829 received 0 bytes in -0.000000 seconds, -487716060.460121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 830 received 0 bytes in -0.000000 seconds, -118933373.384971 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 831 received 0 bytes in -0.000000 seconds, -79781240.293153 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 832 received 0 bytes in -0.000000 seconds, -372896482.264287 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 833 received 0 bytes in -0.000000 seconds, -93974605.057242 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 834 received 0 bytes in -0.000000 seconds, -122835871.795843 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 835 received 0 bytes in -0.000000 seconds, -528731369.785009 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 836 received 0 bytes in -0.000000 seconds, -833155522.365922 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 837 received 0 bytes in -0.000000 seconds, -86911908.396251 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 838 received 0 bytes in -0.000000 seconds, -81785623.192291 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 839 received 0 bytes in -0.000000 seconds, -99197197.661249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 840 received 0 bytes in -0.000000 seconds, -104099538.757862 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 841 received 0 bytes in -0.000000 seconds, -147094763.174626 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 842 received 0 bytes in -0.000000 seconds, -81753588.435716 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 843 received 0 bytes in -0.000000 seconds, -85007073.823477 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 844 received 0 bytes in -0.000000 seconds, -181463274.562855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 845 received 0 bytes in -0.000000 seconds, -293302054.851413 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 846 received 0 bytes in -0.000000 seconds, -109202138.227737 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 847 received 0 bytes in -0.000000 seconds, -116988294.434587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 848 received 0 bytes in -0.000000 seconds, -79391614.226626 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 849 received 0 bytes in -0.000000 seconds, -178968907.412520 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 850 received 0 bytes in -0.000000 seconds, -466479403.219862 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
